insurance,plan_name,metal_level,coverage_type,persons_convered,price_per_month
Fidelis Care,"Ambetter from Fidelis Care Silver Enhanced, Silver, NS, INN, Fidelis Care HBX Network, Dep29, Family Vision, Free Telemedicine, Family Dental",Silver,Medical Plus Dental,Couple And Dependent(S),"$1,574.17"
Highmark Blue Cross Blue Shield,"IND POS 7000, Silver, NS, OON, POS, Dep25, Pediatric Dental",Silver,Medical Plus Child Dental,Couple And Dependent(S),"$1,826.96"
Highmark Blue Cross Blue Shield,"IND POS 7000, Silver, NS, OON, POS, Dep29, Pediatric Dental",Silver,Medical Plus Child Dental,Couple And Dependent(S),"$1,830.13"
Independent Health,Max Silver NS OON IHC Network Marketplace Dep25,Silver,Medical,Couple And Dependent(S),"$1,837.97"
Independent Health,iDirect Silver Copay HSAQ Silver NS OON IHC Network Marketplace Dep25,Silver,Medical,Couple And Dependent(S),"$1,851.82"
Independent Health,Max Silver NS OON IHC Network Marketplace Dep29,Silver,Medical,Couple And Dependent(S),"$1,855.69"
Independent Health,iDirect Silver Copay HSAQ Silver NS OON IHC Network Marketplace Dep29,Silver,Medical,Couple And Dependent(S),"$1,869.63"
Independent Health,Standard Silver ST OON IHC Network Marketplace Dep25,Silver,Medical,Couple And Dependent(S),"$1,931.73"
Highmark Blue Cross Blue Shield,"IND Destination 65, Silver, NS, OON, POS, Dep25, Pediatric Dental",Silver,Medical Plus Child Dental,Couple And Dependent(S),"$1,941.73"
Highmark Blue Cross Blue Shield,"IND Destination 65, Silver, NS, OON, POS, Dep29, Pediatric Dental",Silver,Medical Plus Child Dental,Couple And Dependent(S),"$1,945.10"
Independent Health,Standard Silver ST OON IHC Network Marketplace Dep29,Silver,Medical,Couple And Dependent(S),"$1,950.31"
Univera Healthcare,"Silver Select, Silver, NS, INN, Univera EPO Local, Dep25, Adult/Family Dental, Adult Vision, Preventive Rx, Acupuncture",Silver,Medical Plus Dental,Couple And Dependent(S),"$2,022.58"
Univera Healthcare,"Silver Standard, Silver, ST, INN, Univera EPO Local, Dep25, Pediatric Dental",Silver,Medical Plus Child Dental,Couple And Dependent(S),"$2,037.11"
Highmark Blue Cross Blue Shield,"Silver Standard, Silver, ST, OON, POS, Dep25, Pediatric Dental",Silver,Medical Plus Child Dental,Couple And Dependent(S),"$2,052.43"
Highmark Blue Cross Blue Shield,"Silver Standard, Silver, ST, OON, POS, Dep29, Pediatric Dental",Silver,Medical Plus Child Dental,Couple And Dependent(S),"$2,055.99"
Univera Healthcare,"Silver Select, Silver, NS, INN, Univera EPO Local, Dep29, Adult/Family Dental, Adult Vision, Preventive Rx, Acupuncture",Silver,Medical Plus Dental,Couple And Dependent(S),"$2,061.03"
Univera Healthcare,"Silver Standard, Silver, ST, INN, Univera EPO Local, Dep29, Pediatric Dental",Silver,Medical Plus Child Dental,Couple And Dependent(S),"$2,075.83"
Fidelis Care,"Ambetter from Fidelis Care Gold, Gold, ST, INN, Fidelis Care HBX Network, Dep25, Free Telemedicine, Pediatric Dental",Gold,Medical Plus Child Dental,Individual,$664.31
Fidelis Care,"Ambetter from Fidelis Care Gold Enhanced, Gold, NS, INN, Fidelis Care HBX Network, Dep25, Family Vision, Free Telemedicine, Family Dental",Gold,Medical Plus Dental,Individual,$679.02
Fidelis Care,"Ambetter from Fidelis Care Gold, Gold, ST, INN, Fidelis Care HBX Network, Dep29, Free Telemedicine, Pediatric Dental",Gold,Medical Plus Child Dental,Individual,$697.52
Fidelis Care,"Ambetter from Fidelis Care Gold Enhanced, Gold, NS, INN, Fidelis Care HBX Network, Dep29, Family Vision, Free Telemedicine, Family Dental",Gold,Medical Plus Dental,Individual,$712.97
Independent Health,iDirect Gold Copay HSAQ Gold NS OON IHC Network Marketplace Dep25,Gold,Medical,Individual,$777.11
Independent Health,iDirect Gold Copay HSAQ Gold NS OON IHC Network Marketplace Dep29,Gold,Medical,Individual,$784.60
Independent Health,iDirect Gold Copay Gold NS OON IHC Network Marketplace Dep25,Gold,Medical,Individual,$802.80
Independent Health,iDirect Gold Copay Gold NS OON IHC Network Marketplace Dep29,Gold,Medical,Individual,$810.53
Independent Health,Standard Gold ST OON IHC Network Marketplace Dep25,Gold,Medical,Individual,$816.75
Independent Health,Standard Gold ST OON IHC Network Marketplace Dep29,Gold,Medical,Individual,$824.62
Highmark Blue Cross Blue Shield,"IND POS 200, Gold, NS, OON, POS, Dep25, Pediatric Dental",Gold,Medical Plus Child Dental,Individual,$830.14
Highmark Blue Cross Blue Shield,"IND POS 200, Gold, NS, OON, POS, Dep29, Pediatric Dental",Gold,Medical Plus Child Dental,Individual,$831.59
Highmark Blue Cross Blue Shield,"IND Destination 65, Gold, NS, OON, POS, Dep25, Pediatric Dental",Gold,Medical Plus Child Dental,Individual,$882.30
Highmark Blue Cross Blue Shield,"IND Destination 65, Gold, NS, OON, POS, Dep29, Pediatric Dental",Gold,Medical Plus Child Dental,Individual,$883.83
Univera Healthcare,"Gold Select, Gold, NS, INN, Univera EPO Local, Dep25, Adult/Family Dental, Adult Vision, Acupuncture",Gold,Medical Plus Dental,Individual,$888.02
Univera Healthcare,"Gold Select, Gold, NS, INN, Univera EPO Local, Dep29, Adult/Family Dental, Adult Vision, Acupuncture",Gold,Medical Plus Dental,Individual,$904.90
Univera Healthcare,"Gold Standard, Gold, ST, INN, Univera EPO Local, Dep25, Pediatric Dental",Gold,Medical Plus Child Dental,Individual,$919.75
Highmark Blue Cross Blue Shield,"Gold Standard, Gold, ST, OON, POS, Dep25, Pediatric Dental",Gold,Medical Plus Child Dental,Individual,$932.60
Highmark Blue Cross Blue Shield,"Gold Standard, Gold, ST, OON, POS, Dep29, Pediatric Dental",Gold,Medical Plus Child Dental,Individual,$934.21
Univera Healthcare,"Gold Standard, Gold, ST, INN, Univera EPO Local, Dep29, Pediatric Dental",Gold,Medical Plus Child Dental,Individual,$937.23
Fidelis Care,"Ambetter from Fidelis Care Gold, Gold, ST, INN, Fidelis Care HBX Network, Dep25, Free Telemedicine, Pediatric Dental",Gold,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,129.33"
Fidelis Care,"Ambetter from Fidelis Care Gold Enhanced, Gold, NS, INN, Fidelis Care HBX Network, Dep25, Family Vision, Free Telemedicine, Family Dental",Gold,Medical Plus Dental,Primary Subscriber And Dependent(S),"$1,154.33"
Fidelis Care,"Ambetter from Fidelis Care Gold, Gold, ST, INN, Fidelis Care HBX Network, Dep29, Free Telemedicine, Pediatric Dental",Gold,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,185.78"
Fidelis Care,"Ambetter from Fidelis Care Gold Enhanced, Gold, NS, INN, Fidelis Care HBX Network, Dep29, Family Vision, Free Telemedicine, Family Dental",Gold,Medical Plus Dental,Primary Subscriber And Dependent(S),"$1,212.05"
Independent Health,iDirect Gold Copay HSAQ Gold NS OON IHC Network Marketplace Dep25,Gold,Medical,Primary Subscriber And Dependent(S),"$1,321.09"
Fidelis Care,"Ambetter from Fidelis Care Gold, Gold, ST, INN, Fidelis Care HBX Network, Dep25, Free Telemedicine, Pediatric Dental",Gold,Medical Plus Child Dental,Couple,"$1,328.62"
Independent Health,iDirect Gold Copay HSAQ Gold NS OON IHC Network Marketplace Dep29,Gold,Medical,Primary Subscriber And Dependent(S),"$1,333.82"
Fidelis Care,"Ambetter from Fidelis Care Gold Enhanced, Gold, NS, INN, Fidelis Care HBX Network, Dep25, Family Vision, Free Telemedicine, Family Dental",Gold,Medical Plus Dental,Couple,"$1,358.04"
Independent Health,iDirect Gold Copay Gold NS OON IHC Network Marketplace Dep25,Gold,Medical,Primary Subscriber And Dependent(S),"$1,364.76"
Independent Health,iDirect Gold Copay Gold NS OON IHC Network Marketplace Dep29,Gold,Medical,Primary Subscriber And Dependent(S),"$1,377.90"
Independent Health,Standard Gold ST OON IHC Network Marketplace Dep25,Gold,Medical,Primary Subscriber And Dependent(S),"$1,388.48"
Fidelis Care,"Ambetter from Fidelis Care Gold, Gold, ST, INN, Fidelis Care HBX Network, Dep29, Free Telemedicine, Pediatric Dental",Gold,Medical Plus Child Dental,Couple,"$1,395.04"
Independent Health,Standard Gold ST OON IHC Network Marketplace Dep29,Gold,Medical,Primary Subscriber And Dependent(S),"$1,401.85"
Highmark Blue Cross Blue Shield,"IND POS 200, Gold, NS, OON, POS, Dep25, Pediatric Dental",Gold,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,411.24"
Highmark Blue Cross Blue Shield,"IND POS 200, Gold, NS, OON, POS, Dep29, Pediatric Dental",Gold,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,413.70"
Fidelis Care,"Ambetter from Fidelis Care Gold Enhanced, Gold, NS, INN, Fidelis Care HBX Network, Dep29, Family Vision, Free Telemedicine, Family Dental",Gold,Medical Plus Dental,Couple,"$1,425.94"
Highmark Blue Cross Blue Shield,"IND Destination 65, Gold, NS, OON, POS, Dep25, Pediatric Dental",Gold,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,499.91"
Highmark Blue Cross Blue Shield,"IND Destination 65, Gold, NS, OON, POS, Dep29, Pediatric Dental",Gold,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,502.51"
Univera Healthcare,"Gold Select, Gold, NS, INN, Univera EPO Local, Dep25, Adult/Family Dental, Adult Vision, Acupuncture",Gold,Medical Plus Dental,Primary Subscriber And Dependent(S),"$1,509.64"
Univera Healthcare,"Gold Select, Gold, NS, INN, Univera EPO Local, Dep29, Adult/Family Dental, Adult Vision, Acupuncture",Gold,Medical Plus Dental,Primary Subscriber And Dependent(S),"$1,538.34"
Independent Health,iDirect Gold Copay HSAQ Gold NS OON IHC Network Marketplace Dep25,Gold,Medical,Couple,"$1,554.22"
Univera Healthcare,"Gold Standard, Gold, ST, INN, Univera EPO Local, Dep25, Pediatric Dental",Gold,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,563.58"
Independent Health,iDirect Gold Copay HSAQ Gold NS OON IHC Network Marketplace Dep29,Gold,Medical,Couple,"$1,569.20"
Highmark Blue Cross Blue Shield,"Gold Standard, Gold, ST, OON, POS, Dep25, Pediatric Dental",Gold,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,585.42"
Highmark Blue Cross Blue Shield,"Gold Standard, Gold, ST, OON, POS, Dep29, Pediatric Dental",Gold,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,588.16"
Univera Healthcare,"Gold Standard, Gold, ST, INN, Univera EPO Local, Dep29, Pediatric Dental",Gold,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,593.29"
Independent Health,iDirect Gold Copay Gold NS OON IHC Network Marketplace Dep25,Gold,Medical,Couple,"$1,605.60"
Independent Health,iDirect Gold Copay Gold NS OON IHC Network Marketplace Dep29,Gold,Medical,Couple,"$1,621.06"
Independent Health,Standard Gold ST OON IHC Network Marketplace Dep25,Gold,Medical,Couple,"$1,633.50"
Independent Health,Standard Gold ST OON IHC Network Marketplace Dep29,Gold,Medical,Couple,"$1,649.24"
Highmark Blue Cross Blue Shield,"IND POS 200, Gold, NS, OON, POS, Dep25, Pediatric Dental",Gold,Medical Plus Child Dental,Couple,"$1,660.28"
Highmark Blue Cross Blue Shield,"IND POS 200, Gold, NS, OON, POS, Dep29, Pediatric Dental",Gold,Medical Plus Child Dental,Couple,"$1,663.18"
Highmark Blue Cross Blue Shield,"IND Destination 65, Gold, NS, OON, POS, Dep25, Pediatric Dental",Gold,Medical Plus Child Dental,Couple,"$1,764.60"
Highmark Blue Cross Blue Shield,"IND Destination 65, Gold, NS, OON, POS, Dep29, Pediatric Dental",Gold,Medical Plus Child Dental,Couple,"$1,767.66"
Univera Healthcare,"Gold Select, Gold, NS, INN, Univera EPO Local, Dep25, Adult/Family Dental, Adult Vision, Acupuncture",Gold,Medical Plus Dental,Couple,"$1,776.05"
Univera Healthcare,"Gold Select, Gold, NS, INN, Univera EPO Local, Dep29, Adult/Family Dental, Adult Vision, Acupuncture",Gold,Medical Plus Dental,Couple,"$1,809.80"
Univera Healthcare,"Gold Standard, Gold, ST, INN, Univera EPO Local, Dep25, Pediatric Dental",Gold,Medical Plus Child Dental,Couple,"$1,839.51"
Highmark Blue Cross Blue Shield,"Gold Standard, Gold, ST, OON, POS, Dep25, Pediatric Dental",Gold,Medical Plus Child Dental,Couple,"$1,865.20"
Highmark Blue Cross Blue Shield,"Gold Standard, Gold, ST, OON, POS, Dep29, Pediatric Dental",Gold,Medical Plus Child Dental,Couple,"$1,868.42"
Univera Healthcare,"Gold Standard, Gold, ST, INN, Univera EPO Local, Dep29, Pediatric Dental",Gold,Medical Plus Child Dental,Couple,"$1,874.45"
Fidelis Care,"Ambetter from Fidelis Care Gold, Gold, ST, INN, Fidelis Care HBX Network, Dep25, Free Telemedicine, Pediatric Dental",Gold,Medical Plus Child Dental,Couple And Dependent(S),"$1,893.28"
Fidelis Care,"Ambetter from Fidelis Care Gold Enhanced, Gold, NS, INN, Fidelis Care HBX Network, Dep25, Family Vision, Free Telemedicine, Family Dental",Gold,Medical Plus Dental,Couple And Dependent(S),"$1,935.21"
Fidelis Care,"Ambetter from Fidelis Care Gold, Gold, ST, INN, Fidelis Care HBX Network, Dep29, Free Telemedicine, Pediatric Dental",Gold,Medical Plus Child Dental,Couple And Dependent(S),"$1,987.93"
Fidelis Care,"Ambetter from Fidelis Care Gold Enhanced, Gold, NS, INN, Fidelis Care HBX Network, Dep29, Family Vision, Free Telemedicine, Family Dental",Gold,Medical Plus Dental,Couple And Dependent(S),"$2,031.96"
Independent Health,iDirect Gold Copay HSAQ Gold NS OON IHC Network Marketplace Dep25,Gold,Medical,Couple And Dependent(S),"$2,214.76"
Independent Health,iDirect Gold Copay HSAQ Gold NS OON IHC Network Marketplace Dep29,Gold,Medical,Couple And Dependent(S),"$2,236.11"
Independent Health,iDirect Gold Copay Gold NS OON IHC Network Marketplace Dep25,Gold,Medical,Couple And Dependent(S),"$2,287.98"
Independent Health,iDirect Gold Copay Gold NS OON IHC Network Marketplace Dep29,Gold,Medical,Couple And Dependent(S),"$2,310.01"
Independent Health,Standard Gold ST OON IHC Network Marketplace Dep25,Gold,Medical,Couple And Dependent(S),"$2,327.74"
Independent Health,Standard Gold ST OON IHC Network Marketplace Dep29,Gold,Medical,Couple And Dependent(S),"$2,350.17"
Highmark Blue Cross Blue Shield,"IND POS 200, Gold, NS, OON, POS, Dep25, Pediatric Dental",Gold,Medical Plus Child Dental,Couple And Dependent(S),"$2,365.90"
Highmark Blue Cross Blue Shield,"IND POS 200, Gold, NS, OON, POS, Dep29, Pediatric Dental",Gold,Medical Plus Child Dental,Couple And Dependent(S),"$2,370.03"
Highmark Blue Cross Blue Shield,"IND Destination 65, Gold, NS, OON, POS, Dep25, Pediatric Dental",Gold,Medical Plus Child Dental,Couple And Dependent(S),"$2,514.56"
Highmark Blue Cross Blue Shield,"IND Destination 65, Gold, NS, OON, POS, Dep29, Pediatric Dental",Gold,Medical Plus Child Dental,Couple And Dependent(S),"$2,518.92"
Univera Healthcare,"Gold Select, Gold, NS, INN, Univera EPO Local, Dep25, Adult/Family Dental, Adult Vision, Acupuncture",Gold,Medical Plus Dental,Couple And Dependent(S),"$2,530.86"
Univera Healthcare,"Gold Select, Gold, NS, INN, Univera EPO Local, Dep29, Adult/Family Dental, Adult Vision, Acupuncture",Gold,Medical Plus Dental,Couple And Dependent(S),"$2,578.97"
Univera Healthcare,"Gold Standard, Gold, ST, INN, Univera EPO Local, Dep25, Pediatric Dental",Gold,Medical Plus Child Dental,Couple And Dependent(S),"$2,621.30"
Highmark Blue Cross Blue Shield,"Gold Standard, Gold, ST, OON, POS, Dep25, Pediatric Dental",Gold,Medical Plus Child Dental,Couple And Dependent(S),"$2,657.91"
Highmark Blue Cross Blue Shield,"Gold Standard, Gold, ST, OON, POS, Dep29, Pediatric Dental",Gold,Medical Plus Child Dental,Couple And Dependent(S),"$2,662.50"
Univera Healthcare,"Gold Standard, Gold, ST, INN, Univera EPO Local, Dep29, Pediatric Dental",Gold,Medical Plus Child Dental,Couple And Dependent(S),"$2,671.09"
Fidelis Care,"Ambetter from Fidelis Care Platinum, Platinum, ST, INN, Fidelis Care HBX Network, Dep25, Free Telemedicine, Pediatric Dental",Platinum,Medical Plus Child Dental,Individual,$810.50
Fidelis Care,"Ambetter from Fidelis Care Platinum, Platinum, ST, INN, Fidelis Care HBX Network, Dep29, Free Telemedicine, Pediatric Dental",Platinum,Medical Plus Child Dental,Individual,$851.02
Independent Health,FlexFit Platinum NS OON IHC Network Marketplace Dep25,Platinum,Medical,Individual,$941.57
Independent Health,FlexFit Platinum NS OON IHC Network Marketplace Dep29,Platinum,Medical,Individual,$950.63
Independent Health,Standard Platinum ST OON IHC Network Marketplace Dep25,Platinum,Medical,Individual,$989.59
Independent Health,Standard Platinum ST OON IHC Network Marketplace Dep29,Platinum,Medical,Individual,$999.12
Highmark Blue Cross Blue Shield,"IND POS Plus, Platinum, NS, OON, POS, Dep25, Pediatric Dental",Platinum,Medical Plus Child Dental,Individual,"$1,012.84"
Highmark Blue Cross Blue Shield,"IND POS Plus, Platinum, NS, OON, POS, Dep29, Pediatric Dental",Platinum,Medical Plus Child Dental,Individual,"$1,014.60"
Highmark Blue Cross Blue Shield,"Platinum IND POS Plus, Platinum, NS, OON, POS, Dep25, Family Vision, Family Dental, WP",Platinum,Medical Plus Dental,Individual,"$1,055.80"
Highmark Blue Cross Blue Shield,"Platinum IND POS Plus, Platinum, NS, OON, POS, Dep29, Family Vision, Family Dental, WP",Platinum,Medical Plus Dental,Individual,"$1,057.64"
Univera Healthcare,"Platinum Select, Platinum, NS, INN, Univera EPO Local, Dep25, Adult/Family Dental, Adult Vision, Acupuncture",Platinum,Medical Plus Dental,Individual,"$1,061.07"
Univera Healthcare,"Platinum Standard, Platinum, ST, INN, Univera EPO Local, Dep25, Pediatric Dental",Platinum,Medical Plus Child Dental,Individual,"$1,071.35"
Univera Healthcare,"Platinum Select, Platinum, NS, INN, Univera EPO Local, Dep29, Adult/Family Dental, Adult Vision, Acupuncture",Platinum,Medical Plus Dental,Individual,"$1,081.24"
Univera Healthcare,"Platinum Standard, Platinum, ST, INN, Univera EPO Local, Dep29, Pediatric Dental",Platinum,Medical Plus Child Dental,Individual,"$1,091.70"
Highmark Blue Cross Blue Shield,"Platinum Standard, Platinum, ST, OON, POS, Dep25, Pediatric Dental",Platinum,Medical Plus Child Dental,Individual,"$1,137.84"
Highmark Blue Cross Blue Shield,"Platinum Standard, Platinum, ST, OON, POS, Dep29, Pediatric Dental",Platinum,Medical Plus Child Dental,Individual,"$1,139.82"
Fidelis Care,"Ambetter from Fidelis Care Platinum, Platinum, ST, INN, Fidelis Care HBX Network, Dep25, Free Telemedicine, Pediatric Dental",Platinum,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,377.85"
Fidelis Care,"Ambetter from Fidelis Care Platinum, Platinum, ST, INN, Fidelis Care HBX Network, Dep29, Free Telemedicine, Pediatric Dental",Platinum,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,446.73"
Independent Health,FlexFit Platinum NS OON IHC Network Marketplace Dep25,Platinum,Medical,Primary Subscriber And Dependent(S),"$1,600.67"
Independent Health,FlexFit Platinum NS OON IHC Network Marketplace Dep29,Platinum,Medical,Primary Subscriber And Dependent(S),"$1,616.07"
Fidelis Care,"Ambetter from Fidelis Care Platinum, Platinum, ST, INN, Fidelis Care HBX Network, Dep25, Free Telemedicine, Pediatric Dental",Platinum,Medical Plus Child Dental,Couple,"$1,621.00"
Independent Health,Standard Platinum ST OON IHC Network Marketplace Dep25,Platinum,Medical,Primary Subscriber And Dependent(S),"$1,682.30"
Independent Health,Standard Platinum ST OON IHC Network Marketplace Dep29,Platinum,Medical,Primary Subscriber And Dependent(S),"$1,698.50"
Fidelis Care,"Ambetter from Fidelis Care Platinum, Platinum, ST, INN, Fidelis Care HBX Network, Dep29, Free Telemedicine, Pediatric Dental",Platinum,Medical Plus Child Dental,Couple,"$1,702.04"
Highmark Blue Cross Blue Shield,"IND POS Plus, Platinum, NS, OON, POS, Dep25, Pediatric Dental",Platinum,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,721.83"
Highmark Blue Cross Blue Shield,"IND POS Plus, Platinum, NS, OON, POS, Dep29, Pediatric Dental",Platinum,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,724.82"
Highmark Blue Cross Blue Shield,"Platinum IND POS Plus, Platinum, NS, OON, POS, Dep25, Family Vision, Family Dental, WP",Platinum,Medical Plus Dental,Primary Subscriber And Dependent(S),"$1,794.86"
Highmark Blue Cross Blue Shield,"Platinum IND POS Plus, Platinum, NS, OON, POS, Dep29, Family Vision, Family Dental, WP",Platinum,Medical Plus Dental,Primary Subscriber And Dependent(S),"$1,797.99"
Univera Healthcare,"Platinum Select, Platinum, NS, INN, Univera EPO Local, Dep25, Adult/Family Dental, Adult Vision, Acupuncture",Platinum,Medical Plus Dental,Primary Subscriber And Dependent(S),"$1,803.83"
Univera Healthcare,"Platinum Standard, Platinum, ST, INN, Univera EPO Local, Dep25, Pediatric Dental",Platinum,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,821.29"
Univera Healthcare,"Platinum Select, Platinum, NS, INN, Univera EPO Local, Dep29, Adult/Family Dental, Adult Vision, Acupuncture",Platinum,Medical Plus Dental,Primary Subscriber And Dependent(S),"$1,838.10"
Univera Healthcare,"Platinum Standard, Platinum, ST, INN, Univera EPO Local, Dep29, Pediatric Dental",Platinum,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,855.90"
Independent Health,FlexFit Platinum NS OON IHC Network Marketplace Dep25,Platinum,Medical,Couple,"$1,883.14"
Independent Health,FlexFit Platinum NS OON IHC Network Marketplace Dep29,Platinum,Medical,Couple,"$1,901.26"
Highmark Blue Cross Blue Shield,"Platinum Standard, Platinum, ST, OON, POS, Dep25, Pediatric Dental",Platinum,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,934.33"
Highmark Blue Cross Blue Shield,"Platinum Standard, Platinum, ST, OON, POS, Dep29, Pediatric Dental",Platinum,Medical Plus Child Dental,Primary Subscriber And Dependent(S),"$1,937.69"
Independent Health,Standard Platinum ST OON IHC Network Marketplace Dep25,Platinum,Medical,Couple,"$1,979.18"
Independent Health,Standard Platinum ST OON IHC Network Marketplace Dep29,Platinum,Medical,Couple,"$1,998.24"
Highmark Blue Cross Blue Shield,"IND POS Plus, Platinum, NS, OON, POS, Dep25, Pediatric Dental",Platinum,Medical Plus Child Dental,Couple,"$2,025.68"
Highmark Blue Cross Blue Shield,"IND POS Plus, Platinum, NS, OON, POS, Dep29, Pediatric Dental",Platinum,Medical Plus Child Dental,Couple,"$2,029.20"
Highmark Blue Cross Blue Shield,"Platinum IND POS Plus, Platinum, NS, OON, POS, Dep25, Family Vision, Family Dental, WP",Platinum,Medical Plus Dental,Couple,"$2,111.60"
Highmark Blue Cross Blue Shield,"Platinum IND POS Plus, Platinum, NS, OON, POS, Dep29, Family Vision, Family Dental, WP",Platinum,Medical Plus Dental,Couple,"$2,115.28"
Univera Healthcare,"Platinum Select, Platinum, NS, INN, Univera EPO Local, Dep25, Adult/Family Dental, Adult Vision, Acupuncture",Platinum,Medical Plus Dental,Couple,"$2,122.15"
Univera Healthcare,"Platinum Standard, Platinum, ST, INN, Univera EPO Local, Dep25, Pediatric Dental",Platinum,Medical Plus Child Dental,Couple,"$2,142.69"
Univera Healthcare,"Platinum Select, Platinum, NS, INN, Univera EPO Local, Dep29, Adult/Family Dental, Adult Vision, Acupuncture",Platinum,Medical Plus Dental,Couple,"$2,162.47"
Univera Healthcare,"Platinum Standard, Platinum, ST, INN, Univera EPO Local, Dep29, Pediatric Dental",Platinum,Medical Plus Child Dental,Couple,"$2,183.41"
Highmark Blue Cross Blue Shield,"Platinum Standard, Platinum, ST, OON, POS, Dep25, Pediatric Dental",Platinum,Medical Plus Child Dental,Couple,"$2,275.68"
Highmark Blue Cross Blue Shield,"Platinum Standard, Platinum, ST, OON, POS, Dep29, Pediatric Dental",Platinum,Medical Plus Child Dental,Couple,"$2,279.64"
Fidelis Care,"Ambetter from Fidelis Care Platinum, Platinum, ST, INN, Fidelis Care HBX Network, Dep25, Free Telemedicine, Pediatric Dental",Platinum,Medical Plus Child Dental,Couple And Dependent(S),"$2,309.93"
Fidelis Care,"Ambetter from Fidelis Care Platinum, Platinum, ST, INN, Fidelis Care HBX Network, Dep29, Free Telemedicine, Pediatric Dental",Platinum,Medical Plus Child Dental,Couple And Dependent(S),"$2,425.41"
Independent Health,FlexFit Platinum NS OON IHC Network Marketplace Dep25,Platinum,Medical,Couple And Dependent(S),"$2,683.47"
Independent Health,FlexFit Platinum NS OON IHC Network Marketplace Dep29,Platinum,Medical,Couple And Dependent(S),"$2,709.30"
Independent Health,Standard Platinum ST OON IHC Network Marketplace Dep25,Platinum,Medical,Couple And Dependent(S),"$2,820.33"
Independent Health,Standard Platinum ST OON IHC Network Marketplace Dep29,Platinum,Medical,Couple And Dependent(S),"$2,847.49"
Highmark Blue Cross Blue Shield,"IND POS Plus, Platinum, NS, OON, POS, Dep25, Pediatric Dental",Platinum,Medical Plus Child Dental,Couple And Dependent(S),"$2,886.59"
Highmark Blue Cross Blue Shield,"IND POS Plus, Platinum, NS, OON, POS, Dep29, Pediatric Dental",Platinum,Medical Plus Child Dental,Couple And Dependent(S),"$2,891.61"
Highmark Blue Cross Blue Shield,"Platinum IND POS Plus, Platinum, NS, OON, POS, Dep25, Family Vision, Family Dental, WP",Platinum,Medical Plus Dental,Couple And Dependent(S),"$3,009.03"
Highmark Blue Cross Blue Shield,"Platinum IND POS Plus, Platinum, NS, OON, POS, Dep29, Family Vision, Family Dental, WP",Platinum,Medical Plus Dental,Couple And Dependent(S),"$3,014.27"
Univera Healthcare,"Platinum Select, Platinum, NS, INN, Univera EPO Local, Dep25, Adult/Family Dental, Adult Vision, Acupuncture",Platinum,Medical Plus Dental,Couple And Dependent(S),"$3,024.06"
Univera Healthcare,"Platinum Standard, Platinum, ST, INN, Univera EPO Local, Dep25, Pediatric Dental",Platinum,Medical Plus Child Dental,Couple And Dependent(S),"$3,053.33"
Univera Healthcare,"Platinum Select, Platinum, NS, INN, Univera EPO Local, Dep29, Adult/Family Dental, Adult Vision, Acupuncture",Platinum,Medical Plus Dental,Couple And Dependent(S),"$3,081.52"
Univera Healthcare,"Platinum Standard, Platinum, ST, INN, Univera EPO Local, Dep29, Pediatric Dental",Platinum,Medical Plus Child Dental,Couple And Dependent(S),"$3,111.35"
Highmark Blue Cross Blue Shield,"Platinum Standard, Platinum, ST, OON, POS, Dep25, Pediatric Dental",Platinum,Medical Plus Child Dental,Couple And Dependent(S),"$3,242.84"
Highmark Blue Cross Blue Shield,"Platinum Standard, Platinum, ST, OON, POS, Dep29, Pediatric Dental",Platinum,Medical Plus Child Dental,Couple And Dependent(S),"$3,248.49"
Fidelis Care,"Ambetter from Fidelis Care Catastrophic, Catastrophic, ST, INN, Fidelis Care HBX Network, 3 Free PCP Visits, Free Telemedicine, Pediatric Dental",Catastrophic,Medical Plus Child Dental,Individual,$171.07
Fidelis Care,"Ambetter from Fidelis Care Catastrophic, Catastrophic, ST, INN, Fidelis Care HBX Network, 3 Free PCP Visits, Free Telemedicine, Pediatric Dental",Catastrophic,Medical Plus Child Dental,Primary Subscriber And Dependent(S),$290.82
Univera Healthcare,"Base Catastrophic, ST, INN, Univera EPO Local, Dep25, Pediatric Dental",Catastrophic,Medical Plus Child Dental,Individual,$300.75
Independent Health,Standard Catastrophic ST INN IHC Network Marketplace Dep25,Catastrophic,Medical,Individual,$341.17
